Name,Population,Area(km²),Province_id
Airdrie,43271,84.57,Alberta
Beaumont,13284,10.47,Alberta
Brooks,13676,18.59,Alberta
Calgary,1096833,825.56,Alberta
Camrose,17286,42.62,Alberta
Chestermere,14824,32.94,Alberta
Cold Lake,13839,59.92,Alberta
Edmonton,812201,685.25,Alberta
Fort Saskatchewan,19051,48.18,Alberta
Grande Prairie,55655,132.73,Alberta
Lacombe,11707,20.81,Alberta
Leduc,24304,42.44,Alberta
Lethbridge,83517,122.09,Alberta
Lloydminster ,"18,032",24.04,Alberta
Medicine Hat,60005,112.04,Alberta
Red Deer,90564,104.73,Alberta
Spruce Grove,26171,32.2,Alberta
St. Albert,61466,48.45,Alberta
Wetaskiwin,12525,18.31,Alberta
Abbotsford,141397,375.55,British Columbia
Armstrong,5114,5.22,British Columbia
Burnaby,232755,90.61,British Columbia
Campbell River,32588,144.36,British Columbia
Castlegar,8039,19.67,British Columbia
Chilliwack,83788,261.65,British Columbia
Colwood,16859,17.67,British Columbia
Coquitlam,139284,122.30,British Columbia
Courtenay,25599,29.38,British Columbia
Cranbrook,20047,32.00,British Columbia
Dawson Creek,12178,24.37,British Columbia
Delta,102238,180.20,British Columbia
Duncan,4944,2.07,British Columbia
Enderby,2964,4.26,British Columbia
Fernie,5249,13.50,British Columbia
Fort St. John,20155,26.27,British Columbia
Grand Forks,4049,10.43,British Columbia
Greenwood,665,2.42,British Columbia
Kamloops,90280,299.25,British Columbia
Kelowna,127380,211.85,British Columbia
Kimberley,7425,60.62,British Columbia
Langford,35342,39.94,British Columbia
Langley,25888,10.22,British Columbia
Maple Ridge,82256,266.78,British Columbia
Merritt,7139,26.07,British Columbia
Mission,38833,227.65,British Columbia
Nanaimo,90504,90.76,British Columbia
Nelson,10572,11.95,British Columbia
New Westminster,70996,15.63,British Columbia
North Vancouver,52898,11.85,British Columbia
Parksville,12514,14.56,British Columbia
Penticton,33761,42.10,British Columbia
Pitt Meadows,18573,86.51,British Columbia
Port Alberni,17678,19.76,British Columbia
Port Coquitlam,58612,29.17,British Columbia
Port Moody,33551,25.89,British Columbia
Powell River,13157,28.91,British Columbia
Prince George,74003,318.26,British Columbia
Prince Rupert,12220,66.28,British Columbia
Quesnel,9879,35.39,British Columbia
Revelstoke,7547,41.13,British Columbia
Richmond,198309,129.27,British Columbia
Rossland,3729,59.79,British Columbia
Salmon Arm,17706,155.28,British Columbia
Surrey,517887,316.41,British Columbia
Terrace,11643,57.36,British Columbia
Trail,7709,34.93,British Columbia
Vancouver[a],631486,114.97,British Columbia
Vernon,40116,96.05,British Columbia
Victoria[b],85792,19.47,British Columbia
West Kelowna,32655,123.53,British Columbia
